id,title,description,availability,condition,price,link,image[0].url,image[1].url,image[2].url,brand,status
product_39,Product 39,Test product 39 for catalog testing,in stock,new,69.50USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_39_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_39_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_39_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_39_image_3.png?t=1759214780,TestBrand,active
product_40,Product 40,Test product 40 for catalog testing,in stock,new,70.00USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_40_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_40_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_40_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_40_image_3.png?t=1759214780,TestBrand,active
product_41,Product 41,Test product 41 for catalog testing,in stock,new,70.50USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_41_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_41_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_41_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_41_image_3.png?t=1759214780,TestBrand,active
product_42,Product 42,Test product 42 for catalog testing,in stock,new,71.00USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_42_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_42_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_42_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_42_image_3.png?t=1759214780,TestBrand,active
product_43,Product 43,Test product 43 for catalog testing,in stock,new,71.50USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_43_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_43_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_43_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_43_image_3.png?t=1759214780,TestBrand,active
product_44,Product 44,Test product 44 for catalog testing,in stock,new,72.00USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_44_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_44_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_44_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_44_image_3.png?t=1759214780,TestBrand,active
product_45,Product 45,Test product 45 for catalog testing,in stock,new,72.50USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_45_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_45_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_45_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_45_image_3.png?t=1759214780,TestBrand,active
product_46,Product 46,Test product 46 for catalog testing,in stock,new,73.00USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_46_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_46_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_46_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_46_image_3.png?t=1759214780,TestBrand,active
product_47,Product 47,Test product 47 for catalog testing,in stock,new,73.50USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_47_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_47_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_47_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_47_image_3.png?t=1759214780,TestBrand,active
product_48,Product 48,Test product 48 for catalog testing,in stock,new,74.00USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_48_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_48_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_48_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_48_image_3.png?t=1759214780,TestBrand,active
product_49,Product 49,Test product 49 for catalog testing,in stock,new,74.50USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_49_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_49_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_49_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_49_image_3.png?t=1759214780,TestBrand,active
product_50,Product 50,Test product 50 for catalog testing,in stock,new,75.00USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_50_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_50_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_50_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_50_image_3.png?t=1759214780,TestBrand,active
product_51,Product 51,Test product 51 for catalog testing,in stock,new,75.50USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_51_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_51_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_51_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_51_image_3.png?t=1759214780,TestBrand,active
product_52,Product 52,Test product 52 for catalog testing,in stock,new,76.00USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_52_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_52_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_52_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_52_image_3.png?t=1759214780,TestBrand,active
product_53,Product 53,Test product 53 for catalog testing,in stock,new,76.50USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_53_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_53_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_53_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_53_image_3.png?t=1759214780,TestBrand,active
product_54,Product 54,Test product 54 for catalog testing,in stock,new,77.00USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_54_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_54_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_54_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_54_image_3.png?t=1759214780,TestBrand,active
product_55,Product 55,Test product 55 for catalog testing,in stock,new,77.50USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_55_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_55_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_55_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_55_image_3.png?t=1759214780,TestBrand,active
product_56,Product 56,Test product 56 for catalog testing,in stock,new,78.00USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_56_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_56_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_56_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_56_image_3.png?t=1759214780,TestBrand,active
product_57,Product 57,Test product 57 for catalog testing,in stock,new,78.50USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_57_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_57_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_57_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_57_image_3.png?t=1759214780,TestBrand,active
product_58,Product 58,Test product 58 for catalog testing,in stock,new,79.00USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_58_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_58_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_58_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_58_image_3.png?t=1759214780,TestBrand,active
product_59,Product 59,Test product 59 for catalog testing,in stock,new,79.50USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_59_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_59_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_59_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_59_image_3.png?t=1759214780,TestBrand,active
product_60,Product 60,Test product 60 for catalog testing,in stock,new,80.00USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_60_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_60_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_60_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_60_image_3.png?t=1759214780,TestBrand,active
product_61,Product 61,Test product 61 for catalog testing,in stock,new,80.50USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_61_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_61_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_61_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_61_image_3.png?t=1759214780,TestBrand,active
product_62,Product 62,Test product 62 for catalog testing,in stock,new,81.00USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_62_base.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_62_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_62_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/base/product_62_image_3.png?t=1759214780,TestBrand,active
